name,latitude,longitude,website,categories,sub categories,emails,address_city,phone,address,address_region_1,address_country,opening hours,price_level,rating,burgersales,pizzasales,sodasales
Duck Donuts,35.9002652,-78.6823493,https://duckdonuts.com/locations/raleigh-nc/,bakery|cafe|restaurant|food|store,donut shop|baked goods store|bakeries and patisseries|breakfast restaurant|cafe|coffe container|coffee|coffee shop|dessert restaurant|dessert shop|food products|sweets|tea and coffee merchant,[],Raleigh,+1 [phone],"8323 Creedmoor Rd, Raleigh, NC 27613, USA",North Carolina,United States,Monday: 6:00 AM ? 7:00 PM|Tuesday: 6:00 AM ? 7:00 PM|Wednesday: 6:00 AM ? 7:00 PM|Thursday: 6:00 AM ? 7:00 PM|Friday: 6:00 AM ? 7:00 PM|Saturday: 6:00 AM ? 7:00 PM|Sunday: 6:00 AM ? 7:00 PM,1,4.7,46,61,69
Taco Bell,35.5951747,-82.5329633,http://www.tacobell.com/,meal takeaway|restaurant|food,mexican restaurant|Mexican|breakfast restaurant|burrito restaurant|ethnic foods|fast food container|fast food restaurant|Fast Food|meal takeaway|southwestern us restaurant|taco restaurant|western food,[],Asheville,+1 [phone],"67 Tunnel Rd, Asheville, NC 28805, USA",North Carolina,United States,Monday: 7:00 AM ? 1:00 AM|Tuesday: 7:00 AM ? 1:00 AM|Wednesday: 7:00 AM ? 1:00 AM|Thursday: 7:00 AM ? 1:00 AM|Friday: 7:00 AM ? 2:00 AM|Saturday: 7:00 AM ? 2:00 AM|Sunday: 7:00 AM ? 1:00 AM,1,3.6,71,55,30
Itza Boutza Pizza,36.352894,-76.1455261,http://ibpizza.com/,restaurant|food,italian restaurant|Italian|fast food container|pizza restaurant|Pizza|pizzas|western food,[],Camden,+1 [phone],"104 Investors Way, Camden, NC 27921, USA",North Carolina,United States,Monday: 11:00 AM ? 9:00 PM|Tuesday: 11:00 AM ? 9:00 PM|Wednesday: 11:00 AM ? 9:00 PM|Thursday: 11:00 AM ? 9:00 PM|Friday: 11:00 AM ? 9:00 PM|Saturday: 11:00 AM ? 9:00 PM|Sunday: 11:30 AM ? 8:00 PM,3,4.7,62,58,10
Domino's Pizza,35.885234,-81.5311369,https://www.dominos.com/,restaurant|food,pizza restaurant|Pizza|fast food container|pizzas|western food,[],Lenoir,+1 [phone],"Connelly Springs Rd, Lenoir, NC 28645, USA",North Carolina,United States,Monday: 10:30 AM ? 11:00 PM|Tuesday: 10:30 AM ? 11:00 PM|Wednesday: 10:30 AM ? 11:00 PM|Thursday: 10:30 AM ? 11:00 PM|Friday: 10:30 AM ? 12:00 AM|Saturday: 10:30 AM ? 12:00 AM|Sunday: 10:30 AM ? 11:00 PM,1,2.3,59,78,75
Twin Peaks Concord,35.3736376,-80.7260815,http://www.twinpeaksrestaurant.com/locations/concord/,bar|restaurant|food,american restaurant|American|bar and grill|Grill|bars and pubs|restaurant|sports bar|western food,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",Concord,+1 [phone],"8601 Concord Mills Boulevard, Concord, NC 28027, USA",North Carolina,United States,Monday: 11:00 AM ? 12:00 AM|Tuesday: 11:00 AM ? 12:00 AM|Wednesday: 11:00 AM ? 12:00 AM|Thursday: 11:00 AM ? 2:00 AM|Friday: 11:00 AM ? 2:00 AM|Saturday: 11:00 AM ? 2:00 AM|Sunday: 11:00 AM ? 12:00 AM,2,4,13,14,50
Yummy Yummy,26.639367,-82.037799,http://www.yummyyummycapecoral.com/,restaurant|food,restaurant,[],Cape Coral,+1 [phone],"3015 SW Pine Island Rd #108, Cape Coral, FL 33991, USA",Florida,United States,Monday: 11:00 AM ? 9:30 PM|Tuesday: 11:00 AM ? 9:30 PM|Wednesday: 11:00 AM ? 9:30 PM|Thursday: 11:00 AM ? 9:30 PM|Friday: 11:00 AM ? 10:30 PM|Saturday: 11:00 AM ? 10:30 PM|Sunday: 11:00 AM ? 9:30 PM,2,4.6,56,27,56
Dunkin' Donuts,26.575545,-80.0541893,https://www.dunkindonuts.com/?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=352175,bakery|cafe|restaurant|food|store,donut shop|bagel shop|baked goods store|bakeries and patisseries|bakery|breakfast restaurant|coffe container|coffee|coffee shop|espresso bar|fast food container|fast food restaurant|Fast Food|food products|pastry shop|sandwich shop|Sandwich|sweets|tea and coffee merchant,[],Lantana,+1 [phone],"1101 S Dixie Hwy, Lantana, FL 33462, USA",Florida,United States,Monday: 5:00 AM ? 10:00 PM|Tuesday: 5:00 AM ? 10:00 PM|Wednesday: 5:00 AM ? 10:00 PM|Thursday: 5:00 AM ? 10:00 PM|Friday: 5:00 AM ? 10:00 PM|Saturday: 6:00 AM ? 10:00 PM|Sunday: 6:00 AM ? 10:00 PM,1,3.9,44,60,50
Bogie's Cafe,25.0956367,-80.4384006,http://www.facebook.com/pages/Key-Largo-FL/Bogies-Cafe-Key-Largo-Florida/164678537455?v=wall,restaurant|cafe|food,restaurant|cafe|coffee,[],Key Largo,+1 [phone],"99701 Overseas Hwy, Key Largo, FL 33037, USA",Florida,United States,Monday: 7:00 ? 11:00 AM|Tuesday: 7:00 ? 11:00 AM|Wednesday: 7:00 ? 11:00 AM|Thursday: 7:00 ? 11:00 AM|Friday: 7:00 ? 11:00 AM|Saturday: 7:00 ? 11:00 AM|Sunday: 7:00 ? 11:00 AM,1,4.8,61,85,45
City Boys Pizza,26.3356238,-80.2003949,http://www.cityboyspizza.com/,restaurant|food,restaurant,"[""[email]""]",Boca Raton,+1 [phone],"9846 Sandalfoot Blvd, Boca Raton, FL 33428, USA",Florida,United States,Monday: 11:30 AM ? 10:00 PM|Tuesday: 11:30 AM ? 10:00 PM|Wednesday: 11:30 AM ? 10:00 PM|Thursday: 11:30 AM ? 10:00 PM|Friday: 11:30 AM ? 10:00 PM|Saturday: 11:30 AM ? 10:00 PM|Sunday: 11:30 AM ? 10:00 PM,2,4.1,48,61,68
Jersey Mike's Subs,26.318572,-80.203318,https://www.jerseymikes.com/13078/Parkland-FL,meal takeaway|restaurant|food|store,sandwich shop|Sandwich|business service|catering service|deli|fast food container|fast food restaurant|Fast Food|food products|meal takeaway|party service,"[""[email]""]",Parkland,+1 [phone],"7011 North State Road 7, Parkland, FL 33073, USA",Florida,United States,Monday: 10:00 AM ? 9:00 PM|Tuesday: 10:00 AM ? 9:00 PM|Wednesday: 10:00 AM ? 9:00 PM|Thursday: 10:00 AM ? 9:00 PM|Friday: 10:00 AM ? 9:00 PM|Saturday: 10:00 AM ? 9:00 PM|Sunday: 10:00 AM ? 9:00 PM,1,4.2,87,79,62
Best Way Pizza,40.178833,-78.6106398,http://www.bestwaypizza.com/,restaurant|food,pizza restaurant|Pizza|fast food container|pizzas|western food,"[""[email]""]",Pleasantville,+1 [phone],"4204 Quaker Valley Rd, Alum Bank, PA 15521, USA",Pennsylvania,United States,Monday: 11:00 AM ? 10:00 PM|Tuesday: 11:00 AM ? 10:00 PM|Wednesday: 11:00 AM ? 10:00 PM|Thursday: 11:00 AM ? 10:00 PM|Friday: 11:00 AM ? 11:00 PM|Saturday: 11:00 AM ? 11:00 PM|Sunday: 11:00 AM ? 10:00 PM,1,4.3,42,76,55
O&M Halal,40.0304544,-75.1654369,http://omhalal.com/,restaurant|food,pizza restaurant|Pizza|fast food container|pizzas|western food,[],Philadelphia,+1 [phone],"5101 Germantown Ave, Philadelphia, PA 19144, USA",Pennsylvania,United States,Monday: 9:00 AM ? 9:00 PM|Tuesday: 9:00 AM ? 9:00 PM|Wednesday: 9:00 AM ? 9:00 PM|Thursday: 9:00 AM ? 9:00 PM|Friday: 9:00 AM ? 10:00 PM|Saturday: 9:00 AM ? 10:00 PM|Sunday: Closed,2,4,24,74,55
Franky Bradley's,39.9484936,-75.1631112,http://www.frankybradleys.com/,night club|bar|restaurant|food,american restaurant|American|bar|bars and pubs|dancing|discos and night clubs|live music venue|night club|western food,"[""[email]"", ""[email]""]",Philadelphia,+1 [phone],"1320 Chancellor St, Philadelphia, PA 19107, USA",Pennsylvania,United States,Monday: 5:00 PM ? 2:00 AM|Tuesday: 5:00 PM ? 2:00 AM|Wednesday: 5:00 PM ? 2:00 AM|Thursday: 5:00 PM ? 2:00 AM|Friday: 5:00 PM ? 2:00 AM|Saturday: 12:00 PM ? 2:00 AM|Sunday: 12:00 PM ? 2:00 AM,2,4.2,58,37,71
JA Buffet,40.56171,-76.010519,http://jabuffet.webs.com/apps/location/,restaurant|food,buffet restaurant|restaurant,[],Hamburg,+1 [phone],"1752 Tilden Ridge Dr, Hamburg, PA 19526, USA",Pennsylvania,United States,Monday: 11:30 AM ? 10:00 PM|Tuesday: 11:30 AM ? 10:00 PM|Wednesday: 11:30 AM ? 10:00 PM|Thursday: 11:30 AM ? 10:00 PM|Friday: 11:30 AM ? 11:00 PM|Saturday: 11:00 AM ? 11:00 PM|Sunday: 11:00 AM ? 10:00 PM,1,2.8,78,55,32
The Bourbon Barrel,42.123122,-80.0804767,http://www.bourbonbarrelerie.com/,restaurant|food,american restaurant|American|western food,"[""[email]""]",Erie,+1 [phone],"1213 State St, Erie, PA 16501, USA",Pennsylvania,United States,Monday: Closed|Tuesday: Closed|Wednesday: 5:00 PM ? 12:00 AM|Thursday: 5:00 PM ? 2:00 AM|Friday: 5:00 PM ? 2:00 AM|Saturday: 5:00 PM ? 2:00 AM|Sunday: Closed,1,3.5,47,90,80
Dunkin' Donuts,40.0486618,-75.4144866,https://www.dunkindonuts.com/?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=338381,bakery|cafe|restaurant|food|store,donut shop|bagel shop|baked goods store|bakeries and patisseries|bakery|breakfast restaurant|coffe container|coffee|coffee shop|espresso bar|fast food container|fast food restaurant|Fast Food|food products|pastry shop|sandwich shop|Sandwich|sweets|tea and coffee merchant,[],Devon,+1 [phone],"891 W Lancaster Ave, Devon, PA 19333, USA",Pennsylvania,United States,Monday: 5:00 AM ? 9:00 PM|Tuesday: 5:00 AM ? 9:00 PM|Wednesday: 5:00 AM ? 9:00 PM|Thursday: 5:00 AM ? 9:00 PM|Friday: 5:00 AM ? 9:00 PM|Saturday: 5:00 AM ? 8:00 PM|Sunday: 5:00 AM ? 9:00 PM,1,3.3,68,23,40
Dairy Queen Store,41.2621969,-95.8969,http://www.dairyqueen.com/,restaurant|food,fast food restaurant|Fast Food|fast food container,[],Council Bluffs,+1 [phone],"3210 W Broadway, Council Bluffs, IA 51501, USA",Iowa,United States,Monday: 10:30 AM ? 8:00 PM|Tuesday: 10:30 AM ? 8:00 PM|Wednesday: 10:30 AM ? 8:00 PM|Thursday: 10:30 AM ? 8:00 PM|Friday: 10:30 AM ? 8:00 PM|Saturday: 10:30 AM ? 8:00 PM|Sunday: 10:30 AM ? 8:00 PM,1,2.7,48,89,40
The Brown Bottle,42.493975,-92.338627,http://www.brownbottlewaterloo.com/,restaurant|food,italian restaurant|Italian|restaurant|western food,"[""[email]""]",Waterloo,+1 [phone],"209 W 5th St, Waterloo, IA 50701, USA",Iowa,United States,Monday: 4:00 ? 9:00 PM|Tuesday: 4:00 ? 9:00 PM|Wednesday: 4:00 ? 9:00 PM|Thursday: 4:00 ? 9:00 PM|Friday: 4:00 ? 10:00 PM|Saturday: 4:00 ? 10:00 PM|Sunday: 4:00 ? 9:00 PM,2,4.1,88,72,85
The Prairie Soup Company,41.975598,-91.6658507,http://www.prairiesoup.com/,cafe|meal takeaway|restaurant|food|store,soup restaurant|Soup|cafe|coffe container|coffee|coffee shop|fast food container|fast food restaurant|Fast Food|meal takeaway|restaurant|sandwich shop|Sandwich|tea and coffee merchant,"[""[email]"", ""[email]""]",Cedar Rapids,+1 [phone],"425 2nd St SE, Cedar Rapids, IA 52401, USA",Iowa,United States,Monday: 7:00 AM ? 4:00 PM|Tuesday: 7:00 AM ? 4:00 PM|Wednesday: 7:00 AM ? 4:00 PM|Thursday: 7:00 AM ? 4:00 PM|Friday: 7:00 AM ? 4:00 PM|Saturday: Closed|Sunday: Closed,2,4.4,67,83,21
P's Pizza House,42.9984768,-96.0472491,http://www.pspizzahouse.com/,restaurant|food,pizza restaurant|Pizza|fast food container|pizzas|western food,"[""[email]""]",Orange City,+1 [phone],"723 8th St SE, Orange City, IA 51041, USA",Iowa,United States,Monday: 3:00 PM ? 12:00 AM|Tuesday: 3:00 PM ? 12:00 AM|Wednesday: 3:00 PM ? 12:00 AM|Thursday: 3:00 PM ? 12:00 AM|Friday: 11:00 AM ? 1:00 AM|Saturday: 11:00 AM ? 1:00 AM|Sunday: Closed,3,3.9,86,63,61
DQ Grill & Chill Restaurant,41.6720585,-93.6981798,http://www.dairyqueen.com/,restaurant|food,fast food restaurant|Fast Food|fast food container,[], wait,+1 [phone],"6150 Merle Hay Rd, Johnston, IA 50131, USA", but the Chicken in that sandwich is frozen as it was not pulled out earlier.  WHILE the guy is yel, did not repeat my total and still did not ask me for my drink request.  I wait,Monday: 10:30 AM ? 10:00 PM|Tuesday: 10:30 AM ? 10:00 PM|Wednesday: 10:30 AM ? 10:00 PM|Thursday: 10:30 AM ? 10:00 PM|Friday: 10:30 AM ? 10:30 PM|Saturday: 10:30 AM ? 10:30 PM|Sunday: 10:30 AM ? 10:00 PM,1,1.6,78,15,53
Tasty Tacos Inc,41.5333116,-93.5962425,http://www.tastytacos.com/,restaurant|food,restaurant|ethnic foods|fast food container|fast food restaurant|Fast Food|mexican restaurant|Mexican|western food,[],Des Moines,+1 [phone],"5847 SE 14th St, Des Moines, IA 50320, USA",Iowa,United States,Monday: 11:00 AM ? 10:00 PM|Tuesday: 11:00 AM ? 10:00 PM|Wednesday: 11:00 AM ? 10:00 PM|Thursday: 11:00 AM ? 10:00 PM|Friday: 11:00 AM ? 10:00 PM|Saturday: 11:00 AM ? 10:00 PM|Sunday: Closed,1,4.4,13,53,90
Pilot Travel Center,41.6441541,-91.1496305,https://www.pilotflyingj.com/stores/0496,convenience store|gas station|restaurant|food|store,convenience store|energy|fast food container|fast food restaurant|Fast Food|fuel station|fuels|gas station,"[""[email]"", ""[email]"", ""[email]"", ""[email]""]",Atalissa,+1 [phone],"2086 Atalissa Rd, Atalissa, IA 52720, USA",Iowa,United States,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,3,3.4,64,63,63
Food for Thought Caf?,41.6595114,-91.5384616,https://dining.uiowa.edu/locations/food-thought-caf%C3%A9,cafe|convenience store|meal takeaway|restaurant|food|store,cafe|coffe container|coffee|coffee shop|convenience store|espresso bar|food service|meal takeaway|tea and coffee merchant,"[""[email]""]",Iowa City,+1 [phone],"125 W Washington St, Iowa City, IA 52242, USA",Iowa,United States,Monday: 7:30 AM ? 11:00 PM|Tuesday: 7:30 AM ? 11:00 PM|Wednesday: 7:30 AM ? 11:00 PM|Thursday: 7:30 AM ? 11:00 PM|Friday: 7:00 AM ? 4:00 PM|Saturday: Closed|Sunday: 4:00 ? 11:00 PM,2,2.5,42,60,56
Quiznos,42.4721642,-91.1149111,http://restaurants.quiznos.com/ia/dyersville/hwy1369thstreet-52040,restaurant|food|store,sandwich shop|Sandwich|business service|catering service|deli|fast food container|fast food restaurant|Fast Food|food products|party service|restaurant,"[""example@example.com""]",Dyersville,+1 [phone],"1426 9th St SE, Dyersville, IA 52040, USA",Iowa,United States,Monday: 10:00 AM ? 9:00 PM|Tuesday: 10:00 AM ? 9:00 PM|Wednesday: 10:00 AM ? 9:00 PM|Thursday: 10:00 AM ? 9:00 PM|Friday: 10:00 AM ? 9:00 PM|Saturday: 10:00 AM ? 9:00 PM|Sunday: 11:00 AM ? 8:00 PM,1,4.6,24,81,29
Hardee's,41.9621504,-91.6767298,http://www.hardees.com/,restaurant|food,fast food restaurant|Fast Food|fast food container|hamburger restaurant|Hamburger|restaurant|western food,"[""[email]""]",Cedar Rapids,+1 [phone],"1519 6th St SW, Cedar Rapids, IA 52404, USA",Iowa,United States,Monday: 5:30 AM ? 11:00 PM|Tuesday: 5:30 AM ? 11:00 PM|Wednesday: 5:30 AM ? 11:00 PM|Thursday: 5:30 AM ? 11:00 PM|Friday: 6:00 AM ? 12:00 AM|Saturday: 6:00 AM ? 12:00 AM|Sunday: 7:00 AM ? 11:00 PM,1,3.3,39,78,13
Arby's,41.6491141,-93.7379372,http://www.drmarbys.com/,restaurant|food,fast food restaurant|Fast Food|american restaurant|American|family restaurant|fast food container|sandwich shop|Sandwich|western food,[],Urbandale,+1 [phone],"4920 86th St, Urbandale, IA 50322, USA",Iowa,United States,Monday: 10:00 AM ? 10:00 PM|Tuesday: 10:00 AM ? 10:00 PM|Wednesday: 10:00 AM ? 10:00 PM|Thursday: 10:00 AM ? 10:00 PM|Friday: 10:00 AM ? 10:00 PM|Saturday: 10:00 AM ? 10:00 PM|Sunday: 10:00 AM ? 10:00 PM,2,4,43,61,71
Maid-Rite DMACC,41.7054265,-93.6085546,http://www.maid-rite.com/,restaurant|food,restaurant,[],Ankeny,+1 [phone],"2006 S Ankeny Blvd, Bldg 5 Student Center, Ankeny, IA 50023, USA",Iowa,United States,Monday: 10:00 AM ? 7:00 PM|Tuesday: 10:00 AM ? 7:00 PM|Wednesday: 10:00 AM ? 7:00 PM|Thursday: 10:00 AM ? 7:00 PM|Friday: 10:00 AM ? 4:00 PM|Saturday: Closed|Sunday: Closed,1,2,43,10,35
Lally's Eastside Restaurant,42.7932097,-96.1638937,http://lallyschickenandribs.com/,restaurant|food,restaurant,[],Le Mars,+1 [phone],"125 Plymouth Street NE, Le Mars, IA 51031, USA",Iowa,United States,Monday: 10:00 AM ? 8:00 PM|Tuesday: 10:00 AM ? 8:00 PM|Wednesday: 10:00 AM ? 8:00 PM|Thursday: 10:00 AM ? 8:00 PM|Friday: 10:00 AM ? 8:00 PM|Saturday: 10:00 AM ? 8:00 PM|Sunday: 10:00 AM ? 8:00 PM,1,4.2,66,48,73
Mineral City Mill & Grill,42.500827,-94.160932,http://www.mineralcitymillandgrill.com/,bar|restaurant|food,american restaurant|American|bars and pubs|new us american restaurant|sports bar|western food,[],Fort Dodge,+1 [phone],"2621 5th Ave S, Fort Dodge, IA 50501, USA",Iowa,United States,Monday: 11:00 AM ? 10:00 PM|Tuesday: 11:00 AM ? 10:00 PM|Wednesday: 11:00 AM ? 10:00 PM|Thursday: 11:00 AM ? 10:00 PM|Friday: 11:00 AM ? 10:00 PM|Saturday: 11:00 AM ? 10:00 PM|Sunday: 10:00 AM ? 9:00 PM,1,4.4,18,44,33
McDonald's,45.5680229,-94.3010604,http://www.mcdonalds.com/,cafe|restaurant|food|store,fast food restaurant|Fast Food|breakfast restaurant|coffe container|coffee|coffee shop|fast food container|hamburger restaurant|Hamburger|ice cream shop|restaurant|salad shop|Salad|sandwich shop|Sandwich|sweets|tea and coffee merchant|western food,[],Saint Joseph,+1 [phone],"1180 Elm St E, St Joseph, MN 56374, USA",Minnesota,United States,Monday: 5:00 AM ? 11:00 PM|Tuesday: 5:00 AM ? 11:00 PM|Wednesday: 5:00 AM ? 11:00 PM|Thursday: 5:00 AM ? 11:00 PM|Friday: 5:00 AM ? 1:00 AM|Saturday: 5:00 AM ? 1:00 AM|Sunday: 6:00 AM ? 11:00 PM,1,2.8,75,74,30
Kings Wine Bar,44.9197609,-93.2841719,http://www.kingsmpls.com/,bar|restaurant|food,asian fusion restaurant|bars and pubs|chinese food|dim sum restaurant|Dim Sum|ethnic foods|korean food|pho restaurant|Pho|restaurant|tea|vietnamese restaurant|Vietnamese|wine|wine bar,[],Minneapolis,+1 [phone],"4555 Grand Ave S, Minneapolis, MN 55419, USA",Minnesota,United States,Monday: 4:00 ? 10:00 PM|Tuesday: 4:00 ? 10:00 PM|Wednesday: 4:00 ? 10:00 PM|Thursday: 4:00 ? 10:00 PM|Friday: 4:00 ? 11:00 PM|Saturday: 4:00 ? 11:00 PM|Sunday: 4:00 ? 9:00 PM,2,3.9,15,84,41
