name,latitude,longitude,website,categories,sub categories,emails,address_city,phone,address,address_region_1,address_country,opening hours,price_level,rating,burgersales,pizzasales,sodasales
Holiday Stationstores,45.2873796,-93.2334224,http://www.holidaystationstores.com/locations/store/223/Ham%20Lake%20MN?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=223,convenience store|gas station|atm|cafe|restaurant|food|finance|store,convenience store|atm|breakfast restaurant|coffe container|coffee|coffee shop|coffee store|energy|fast food container|fuel station|fuels|gas station|places of interest|sandwich shop|Sandwich|tea and coffee merchant,"[""[email]""]",Ham Lake,+1 [phone],"1442 Crosstown Blvd NE, Ham Lake, MN 55304, USA",Minnesota,United States,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,3,4.7,69,80,34
Holiday Stationstores,45.1848598,-93.3137852,http://www.holidaystationstores.com/locations/store/3514/Coon%20Rapids%20MN?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=3514,convenience store|gas station|atm|cafe|restaurant|food|finance|store,convenience store|atm|breakfast restaurant|coffe container|coffee|coffee shop|coffee store|energy|fast food container|fuel station|fuels|gas station|places of interest|sandwich shop|Sandwich|tea and coffee merchant,"[""[email]""]",Coon Rapids,+1 [phone],"1855 Gateway Dr NW, Coon Rapids, MN 55448, USA",Minnesota,United States,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,2,3.9,86,44,36
Stephano's Italian Cuisine,44.790969,-93.24392,http://www.stephanosbistro.net/,restaurant|food,italian restaurant|Italian|business service|catering service|party service|western food,"[""[email]""]",Burnsville,+1 [phone],"11849 Millpond Ave, Burnsville, MN 55337, USA",Minnesota,United States,,2,3.8,71,28,32
Gyro's Grill,44.836665,-93.249437,http://www.ordergyrosgrill.com/,meal takeaway|restaurant|food,greek restaurant|Greek|fast food container|mediterranean restaurant|Mediterranean|pizza restaurant|Pizza|pizzas|pizzatakeaway|western food,[],Bloomington,+1 [phone],"1710 E Old Shakopee Rd, Bloomington, MN 55425, USA",Minnesota,United States,Monday: 10:30 AM ? 6:00 PM|Tuesday: 10:30 AM ? 8:00 PM|Wednesday: 10:30 AM ? 8:00 PM|Thursday: 10:30 AM ? 8:00 PM|Friday: 10:30 AM ? 8:00 PM|Saturday: 10:30 AM ? 6:00 PM|Sunday: 10:30 AM ? 6:00 PM,2,4.4,17,79,80
Suzie's Kitchen,44.7311212,-93.144919,http://suzieskitchenrosemount.com/,restaurant|food,restaurant|american restaurant|American|western food,[],Rosemount,+1 [phone],"15023 Crestone Ave, Rosemount, MN 55068, USA",Minnesota,United States,Monday: 6:00 AM ? 2:00 PM|Tuesday: 6:00 AM ? 2:00 PM|Wednesday: 6:00 AM ? 2:00 PM|Thursday: 6:00 AM ? 2:00 PM|Friday: 6:00 AM ? 2:00 PM|Saturday: 6:00 AM ? 2:00 PM|Sunday: 6:00 AM ? 2:00 PM,1,3.9,43,12,24
Uncle Louis Cafe,46.7947627,-92.0953946,http://www.unclelouiscafe.com/,cafe|restaurant|food,american restaurant|American|cafe|coffee|restaurant|western food,"[""[email]""]",Duluth,+1 [phone],"520 E 4th St, Duluth, MN 55805, USA",Minnesota,United States,Monday: 6:00 AM ? 2:45 PM|Tuesday: 6:00 AM ? 2:45 PM|Wednesday: 6:00 AM ? 2:45 PM|Thursday: 6:00 AM ? 2:45 PM|Friday: 6:00 AM ? 2:45 PM|Saturday: 7:00 AM ? 2:45 PM|Sunday: 7:00 AM ? 2:45 PM,2,4.6,11,16,67
Shang Hai Wok,44.9773954,-93.2739938,https://m.facebook.com/pages/Shanghai-Wok/113523575349176,restaurant|food,chinese restaurant|Chinese|chinese food|ethnic foods,[],Minneapolis,+1 [phone],"27 S 7th St #1, Minneapolis, MN 55402, USA",Minnesota,United States,Monday: 11:00 AM ? 8:00 PM|Tuesday: 11:00 AM ? 8:00 PM|Wednesday: 11:00 AM ? 8:00 PM|Thursday: 11:00 AM ? 8:00 PM|Friday: 11:00 AM ? 8:00 PM|Saturday: Closed|Sunday: Closed,1,4.3,67,61,83
TOMO HIBACHI&SUSHI,45.511269,-92.998008,http://tomonorthbranch.com/default.aspx,restaurant|food,restaurant,[],North Branch,+1 [phone],"5466 St Croix Trail, North Branch, MN 55056, USA",Minnesota,United States,Monday: 11:00 AM ? 10:00 PM|Tuesday: 11:00 AM ? 10:00 PM|Wednesday: 11:00 AM ? 10:00 PM|Thursday: 11:00 AM ? 10:00 PM|Friday: 11:00 AM ? 10:00 PM|Saturday: 11:00 AM ? 10:00 PM|Sunday: 11:00 AM ? 9:30 PM,1,4.7,84,19,85
McDonald's,45.178923,-93.8714951,http://www.mcdonalds.com/,cafe|restaurant|food|store,fast food restaurant|Fast Food|breakfast restaurant|coffe container|coffee|coffee shop|fast food container|hamburger restaurant|Hamburger|ice cream shop|restaurant|salad shop|Salad|sandwich shop|Sandwich|sweets|tea and coffee merchant|western food,[],Buffalo,+1 [phone],"303 7th St NE, Buffalo, MN 55313, USA",Minnesota,United States,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,1,3.1,53,35,32
Downtowner Woodfire Grill,44.9429695,-93.1052042,http://www.downtownerwoodfire.com/,restaurant|food,persian restaurant|Persian|american restaurant|American|restaurant|western food,"[""[email]""]",Saint Paul,+1 [phone],"253 7th St W, St Paul, MN 55102, USA",Minnesota,United States,Monday: 7:00 AM ? 10:00 PM|Tuesday: 7:00 AM ? 10:00 PM|Wednesday: 7:00 AM ? 10:00 PM|Thursday: 7:00 AM ? 10:00 PM|Friday: 7:00 AM ? 11:00 PM|Saturday: 7:00 AM ? 11:00 PM|Sunday: 8:00 AM ? 9:00 PM,2,4.2,75,76,86
Pat's Tap,44.9392109,-93.2781754,http://www.patstap.com/,bar|restaurant|food,gastropub|asian fusion restaurant|bars and pubs|restaurant,"[""[email]""]",Minneapolis,+1 [phone],"3510 Nicollet Ave, Minneapolis, MN 55408, USA",Minnesota,United States,Monday: 11:00 AM ? 2:00 AM|Tuesday: 11:00 AM ? 2:00 AM|Wednesday: 11:00 AM ? 2:00 AM|Thursday: 11:00 AM ? 2:00 AM|Friday: 11:00 AM ? 2:00 AM|Saturday: 9:00 AM ? 2:00 AM|Sunday: 9:00 AM ? 2:00 AM,1,4.2,42,45,54
Anejos,45.5489765,-94.2180535,http://anejosrestaurant.net/,restaurant|food,restaurant,[],Waite Park,+1 [phone],"234 2nd Ave S, Waite Park, MN 56387, USA",Minnesota,United States,Monday: 11:00 AM ? 9:00 PM|Tuesday: 11:00 AM ? 9:00 PM|Wednesday: 11:00 AM ? 9:00 PM|Thursday: 11:00 AM ? 9:00 PM|Friday: 11:00 AM ? 10:00 PM|Saturday: 11:00 AM ? 10:00 PM|Sunday: 11:00 AM ? 8:00 PM,1,4.5,41,49,36
Taco John's,44.9634932,-92.9817045,http://locations.tacojohns.com/mn/oakdale/1010-gershwin-avenue-n.html,restaurant|food,fast food restaurant|Fast Food|breakfast restaurant|diner|ethnic foods|fast food container|mexican restaurant|Mexican|restaurant|southwestern us restaurant|tex mex restaurant|western food,[],Saint Paul,+1 [phone],"1010 Gershwin Ave N, St Paul, MN 55128, USA",Minnesota,United States,Monday: 7:00 AM ? 10:00 PM|Tuesday: 7:00 AM ? 10:00 PM|Wednesday: 7:00 AM ? 10:00 PM|Thursday: 7:00 AM ? 10:00 PM|Friday: 7:00 AM ? 10:00 PM|Saturday: 7:00 AM ? 10:00 PM|Sunday: 8:00 AM ? 10:00 PM,1,3.6,81,70,44
Pair of Dice Pizza,45.0093323,-93.3149923,http://www.pairofdicepizza.com/,restaurant|meal takeaway|food,restaurant|fast food container|meal takeaway|pizza restaurant|Pizza|pizzas|western food,"[""[email]""]",Minneapolis,+1 [phone],"2715 W Broadway Ave, Minneapolis, MN 55411, USA",Minnesota,United States,Monday: 4:00 ? 10:00 PM|Tuesday: 4:00 ? 10:00 PM|Wednesday: 4:00 ? 10:00 PM|Thursday: 4:00 ? 10:00 PM|Friday: 11:00 AM ? 11:00 PM|Saturday: 11:00 AM ? 11:00 PM|Sunday: 11:00 AM ? 10:00 PM,1,3.6,79,75,40
Jamba Juice,44.8663532,-93.3265822,http://locations.jambajuice.com/mn/edina/7511-france-ave.-south.html,restaurant|food,juice shop|restaurant,[],Edina,+1 [phone],"7511 France Ave S, Edina, MN 55435, USA",Minnesota,United States,Monday: 7:00 AM ? 9:00 PM|Tuesday: 7:00 AM ? 9:00 PM|Wednesday: 7:00 AM ? 9:00 PM|Thursday: 7:00 AM ? 9:00 PM|Friday: 7:00 AM ? 9:00 PM|Saturday: 8:00 AM ? 9:00 PM|Sunday: 9:00 AM ? 8:00 PM,1,4.4,66,57,79
Woods Cafe-A'Viands,45.0153708,-93.4546255,http://aviandscafe.com/atria/,cafe|restaurant|food,cafe|coffee|restaurant,"[""[email]""]",Minneapolis,+1 [phone],"3033 Campus Dr, Minneapolis, MN 55441, USA",Minnesota,United States,Monday: 7:30 AM ? 2:00 PM|Tuesday: 7:30 AM ? 2:00 PM|Wednesday: 7:30 AM ? 2:00 PM|Thursday: 7:30 AM ? 2:00 PM|Friday: 7:30 AM ? 2:00 PM|Saturday: Closed|Sunday: Closed,2,3.2,81,71,25
Fireside Lounge,44.4063674,-93.0392731,http://www.firesidelounge.net/,night club|bar|restaurant|food,lounge|bars and pubs|dancing|discos and night clubs|restaurant,[],Dennison,+1 [phone],"37540 Goodhue Ave, Dennison, MN 55018, USA",Minnesota,United States,Monday: Closed|Tuesday: 11:00 AM ? 9:00 PM|Wednesday: 11:00 AM ? 9:00 PM|Thursday: 11:00 AM ? 9:00 PM|Friday: 11:00 AM ? 10:00 PM|Saturday: 11:00 AM ? 10:00 PM|Sunday: 9:00 AM ? 9:00 PM,1,4.1,82,41,73
Dairy Queen Store,43.6668742,-92.9890374,http://www.dairyqueen.com/,restaurant|food,fast food restaurant|Fast Food|fast food container,[],Austin,+1 [phone],"1200 W Oakland Ave, Austin, MN 55912, USA",Minnesota,United States,,1,3.9,80,77,10
Dairy Queen Ltd Brazier,43.978418,-94.6144933,http://www.dairyqueen.com/,restaurant|food,fast food restaurant|Fast Food|fast food container,[],Saint James,+1 [phone],"1312 7th Ave S, St James, MN 56081, USA",Minnesota,United States,Monday: 11:00 AM ? 9:00 PM|Tuesday: 11:00 AM ? 9:00 PM|Wednesday: 11:00 AM ? 9:00 PM|Thursday: 11:00 AM ? 9:00 PM|Friday: 11:00 AM ? 9:00 PM|Saturday: 11:00 AM ? 9:00 PM|Sunday: 11:00 AM ? 9:00 PM,1,4.3,15,85,27
Front Row Live inc.,40.4657468,-86.1159371,https://www.facebook.com/FrontRowLiveKokomo/,bar|restaurant|food,live music venue|bar|bars and pubs|family restaurant|western food,[],Kokomo,+1 [phone],"1833 S Plate St, Kokomo, IN 46902, USA",Indiana,United States,Monday: 8:00 PM ? 3:00 AM|Tuesday: 8:00 PM ? 3:00 AM|Wednesday: 8:00 PM ? 3:00 AM|Thursday: 8:00 PM ? 3:00 AM|Friday: 8:00 PM ? 3:00 AM|Saturday: 8:00 PM ? 3:00 AM|Sunday: 8:00 PM ? 3:00 AM,2,4,40,89,53
Red Robin Gourmet Burgers,39.992411,-85.929869,http://www.redrobin.com/locations?utm_source=google&utm_medium=distrib&utm_campaign=google-distrib,restaurant|food,hamburger restaurant|Hamburger|fast food container|western food,[], in comparison to most places.  I would highly recommend stopping by if you ever have the opportuni,+1 [phone],"13215 Harrell Pkwy, Noblesville, IN 46060, USA",Noblesville,United States,Monday: 11:00 AM ? 10:00 PM|Tuesday: 11:00 AM ? 10:00 PM|Wednesday: 11:00 AM ? 10:00 PM|Thursday: 11:00 AM ? 10:00 PM|Friday: 11:00 AM ? 11:00 PM|Saturday: 11:00 AM ? 11:00 PM|Sunday: 11:00 AM ? 10:00 PM,1,3.7,80,50,75
Boston Market,39.7743432,-85.992399,http://www.bostonmarket.com/home,restaurant|meal takeaway|food,restaurant|american restaurant|American|catering|chicken restaurant|Chicken|fast food container|meal takeaway|sandwich shop|Sandwich|western food,"[""[email]""]",Indianapolis,+1 [phone],"9961 E Washington St, Indianapolis, IN 46229, USA",Indiana,United States,Monday: 10:30 AM ? 10:00 PM|Tuesday: 10:30 AM ? 10:00 PM|Wednesday: 10:30 AM ? 10:00 PM|Thursday: 10:30 AM ? 10:00 PM|Friday: 10:30 AM ? 10:30 PM|Saturday: 10:30 AM ? 10:30 PM|Sunday: 10:30 AM ? 10:00 PM,1,4.5,83,81,15
KFC,39.959763,-86.126424,https://www.kfc.com/store-locator,restaurant|food,fast food restaurant|Fast Food|american restaurant|American|chicken restaurant|Chicken|chicken wings restaurant|Chicken Wings|fast food container|western food,"[""[email]""]",Carmel,+1 [phone],"1331 S Rangeline Rd, Carmel, IN 46032, USA",Indiana,United States,Monday: 10:30 AM ? 10:00 PM|Tuesday: 10:30 AM ? 10:00 PM|Wednesday: 10:30 AM ? 10:00 PM|Thursday: 10:30 AM ? 10:00 PM|Friday: 10:30 AM ? 10:00 PM|Saturday: 10:30 AM ? 10:00 PM|Sunday: 10:30 AM ? 10:00 PM,1,3.4,24,69,52
Auntie Anne's Pretzels,41.0744191,-85.2177265,http://www.auntieannes.com/,bakery|cafe|restaurant|food|store,pretzel store|baked goods store|bakeries and patisseries|bakery|cafe|coffee|food products|restaurant,"[""[email]"", ""[email]"", ""[email]""]",Fort Wayne,+1 [phone],"5903 Illinois Rd, Fort Wayne, IN 46804, USA",Indiana,United States,Monday: 10:00 AM ? 9:00 PM|Tuesday: 10:00 AM ? 9:00 PM|Wednesday: 10:00 AM ? 9:00 PM|Thursday: 10:00 AM ? 9:00 PM|Friday: 10:00 AM ? 9:00 PM|Saturday: 10:00 AM ? 9:00 PM|Sunday: 10:00 AM ? 9:00 PM,1,2.8,16,45,50
Magoo's California Pizza,39.7641687,-86.3353662,http://www.magooscalpizza.com/,restaurant|food,restaurant|fast food container|pizza restaurant|Pizza|pizzas|western food,"[""[email]""]",Avon,+1 [phone],"10584 US-36, Avon, IN 46123, USA",Indiana,United States,Monday: Closed|Tuesday: 11:00 AM ? 10:00 PM|Wednesday: 11:00 AM ? 10:00 PM|Thursday: 11:00 AM ? 10:00 PM|Friday: 11:00 AM ? 11:00 PM|Saturday: 11:00 AM ? 11:00 PM|Sunday: 11:00 AM ? 10:00 PM,1,4.8,76,41,31
Hardee's,40.5060662,-86.1123508,http://www.hardees.com/locations,restaurant|food,fast food restaurant|Fast Food|fast food container|hamburger restaurant|Hamburger|restaurant|western food,"[""[email]""]",Kokomo,+1 [phone],"1500 E Morgan St, Kokomo, IN 46901, USA",Indiana,United States,Monday: 5:00 AM ? 10:00 PM|Tuesday: 5:00 AM ? 10:00 PM|Wednesday: 5:00 AM ? 10:00 PM|Thursday: 5:00 AM ? 10:00 PM|Friday: 5:00 AM ? 10:00 PM|Saturday: 5:00 AM ? 10:00 PM|Sunday: 6:00 AM ? 9:00 PM,1,3.8,46,61,32
Penn Station East Coast Subs,39.492854,-86.0639,http://www.penn-station.com/,meal takeaway|restaurant|food|store,sandwich shop|Sandwich|american restaurant|American|deli|fast food container|fast food restaurant|Fast Food|food products|meal takeaway|restaurant|western food,[],Franklin,+1 [phone],"1143 N Morton St, Franklin, IN 46131, USA",Indiana,United States,Monday: 11:00 AM ? 10:00 PM|Tuesday: 11:00 AM ? 10:00 PM|Wednesday: 11:00 AM ? 10:00 PM|Thursday: 11:00 AM ? 10:00 PM|Friday: 11:00 AM ? 10:00 PM|Saturday: 11:00 AM ? 10:00 PM|Sunday: 12:00 ? 8:00 PM,1,4.4,26,20,88
ATHENS ON 86th,39.9135053,-86.2007093,http://www.athenson86th.com/,restaurant|food,greek restaurant|Greek|european restaurant|mediterranean restaurant|Mediterranean|western food,"[""[email]""]",Indianapolis,+1 [phone],"2284 W 86th St, Indianapolis, IN 46260, USA",Indiana,United States,Monday: Closed|Tuesday: 11:00 AM ? 9:00 PM|Wednesday: 11:00 AM ? 9:00 PM|Thursday: 11:00 AM ? 9:00 PM|Friday: 11:00 AM ? 10:00 PM|Saturday: 11:00 AM ? 10:00 PM|Sunday: 11:00 AM ? 9:00 PM,2,4.4,13,55,63
McDonald's,39.6659089,-86.0979711,http://www.mcdonalds.com/,cafe|restaurant|food|store,fast food restaurant|Fast Food|breakfast restaurant|coffe container|coffee|coffee shop|fast food container|hamburger restaurant|Hamburger|ice cream shop|restaurant|salad shop|Salad|sandwich shop|Sandwich|sweets|tea and coffee merchant|western food,[],Indianapolis,+1 [phone],"4044 E Southport Rd, Indianapolis, IN 46237, USA",Indiana,United States,Monday: 5:00 AM ? 11:00 PM|Tuesday: 5:00 AM ? 11:00 PM|Wednesday: 5:00 AM ? 11:00 PM|Thursday: 5:00 AM ? 11:00 PM|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: 5:00 AM ? 11:00 PM,1,3.4,90,87,90
QDOBA Mexican Eats,38.3295062,-85.7595456,https://www.qdoba.com/,bar|restaurant|food|store,mexican restaurant|Mexican|b to b companies|bar and grill|Grill|bars and pubs|box lunch supplier|brunch restaurant|business service|catering service|delivery service|ethnic foods|fast food container|fast food restaurant|Fast Food|party service|restaurant|tex mex restaurant|western food,[],Clarksville,+1 [phone],"1305 Veterans Pkwy #500, Clarksville, IN 47129, USA",Indiana,United States,Monday: 10:30 AM ? 10:30 PM|Tuesday: 10:30 AM ? 10:30 PM|Wednesday: 10:30 AM ? 10:30 PM|Thursday: 10:30 AM ? 10:30 PM|Friday: 10:30 AM ? 10:30 PM|Saturday: 10:30 AM ? 10:30 PM|Sunday: 10:30 AM ? 10:30 PM,1,3.9,56,47,22
Pita Village,41.179413,-85.135619,http://www.pitavillage.com/,restaurant|food,greek restaurant|Greek|western food,"[""[email]""]",Fort Wayne,+1 [phone],"511 E Dupont Rd, Fort Wayne, IN 46825, USA",Indiana,United States,Monday: 11:00 AM ? 4:00 PM|Tuesday: 11:00 AM ? 4:00 PM|Wednesday: 11:00 AM ? 4:00 PM|Thursday: 11:00 AM ? 4:00 PM|Friday: 11:00 AM ? 8:00 PM|Saturday: 11:00 AM ? 8:00 PM|Sunday: Closed,2,4.7,37,82,22
Arby's,40.2793067,-86.4787905,http://locations.arbys.com/us/in/frankfort/2446-e-wabash-st.html,restaurant|food,fast food restaurant|Fast Food|american restaurant|American|family restaurant|fast food container|sandwich shop|Sandwich|western food,[],Frankfort,+1 [phone],"2446 E Wabash St, Frankfort, IN 46041, USA",Indiana,United States,Monday: 10:00 AM ? 12:00 AM|Tuesday: 10:00 AM ? 12:00 AM|Wednesday: 10:00 AM ? 12:00 AM|Thursday: 10:00 AM ? 12:00 AM|Friday: 10:00 AM ? 1:00 AM|Saturday: 10:00 AM ? 1:00 AM|Sunday: 10:00 AM ? 12:00 AM,1,3.9,83,11,47
Tegry Bistro,39.9565397,-85.9157826,http://www.tegrybistro.com/tegrybistro.com/locations.html,restaurant|food,restaurant|ethnic foods|japanese food|japanese restaurant|Japanese|japanese steakhouse|seafood restaurant|Seafood|sushi restaurant|Sushi,"[""[email]"", ""[email]""]",Fishers,+1 [phone],"11561 Geist Pavilion Dr #103, Fishers, IN 46037, USA",Indiana,United States,"Monday: 11:00 AM ? 2:30 PM, 4:30 ? 9:00 PM|Tuesday: 11:00 AM ? 2:30 PM, 4:30 ? 9:30 PM|Wednesday: 11:00 AM ? 2:30 PM, 4:30 ? 9:30 PM|Thursday: 11:00 AM ? 2:30 PM, 4:30 ? 9:30 PM|Friday: 11:00 AM ? 2:30 PM, 4:30 ? 9:30 PM|Saturday: 12:00 ? 9:30 PM|Sunday: 12:00 ? 8:30 PM",2,4.5,84,56,51
Pizza Hut,39.9592582,-86.0397639,http://www.pizzahut.com/,meal delivery|meal takeaway|restaurant|food,pizza restaurant|Pizza|deliveries|fast food container|meal delivery|meal takeaway|pizzas|restaurant|western food,[],Fishers,+1 [phone],"11722 Allisonville Rd, Fishers, IN 46038, USA",Indiana,United States,Monday: 11:00 AM ? 11:00 PM|Tuesday: 11:00 AM ? 11:00 PM|Wednesday: 11:00 AM ? 11:00 PM|Thursday: 11:00 AM ? 11:00 PM|Friday: 11:00 AM ? 12:00 AM|Saturday: 11:00 AM ? 12:00 AM|Sunday: 11:00 AM ? 11:00 PM,1,3.2,23,19,43
