name,latitude,longitude,website,categories,sub categories,emails,address_city,phone,address,address_region_1,address_country,opening hours,price_level,rating,burgersales,pizzasales,sodasales
Wendy's,41.6857124,-86.8943944,https://locations.wendys.com/michigan-city-in-2891?utm_source=google&utm_medium=local&utm_campaign=google-distrib,restaurant|food,fast food restaurant|Fast Food|fast food container|hamburger restaurant|Hamburger|restaurant|western food,[],Michigan City,+1 [phone],"3715 Franklin St, Michigan City, IN 46360, USA",Indiana,United States,Monday: 10:00 AM ? 11:00 PM|Tuesday: 10:00 AM ? 11:00 PM|Wednesday: 10:00 AM ? 11:00 PM|Thursday: 10:00 AM ? 11:00 PM|Friday: 10:00 AM ? 11:00 PM|Saturday: 10:00 AM ? 11:00 PM|Sunday: 10:00 AM ? 11:00 PM,1,3.3,28,48,10
Hungry Howie's Pizza,39.694333,-86.062489,http://www.hungryhowies.com/store/hungry-howies-02020,meal delivery|meal takeaway|restaurant|food,pizza restaurant|Pizza|deliveries|fast food container|pizza delivery service|pizzas|pizzatakeaway|western food,"[""[email]"", ""[email]""]",Indianapolis,+1 [phone],"6005 E Thompson Rd, Indianapolis, IN 46237, USA",Indiana,United States,Monday: 11:00 AM ? 11:00 PM|Tuesday: 11:00 AM ? 11:00 PM|Wednesday: 11:00 AM ? 11:00 PM|Thursday: 11:00 AM ? 11:00 PM|Friday: 11:00 AM ? 12:00 AM|Saturday: 11:00 AM ? 12:00 AM|Sunday: 11:00 AM ? 11:00 PM,1,3.4,18,58,73
Jimmy John's,39.171717,-86.50999,http://www.jimmyjohns.com/,meal delivery|meal takeaway|restaurant|food,sandwich shop|Sandwich|business service|catering service|deliveries|fast food container|fast food restaurant|Fast Food|meal delivery|meal takeaway|party service|restaurant,[],Bloomington,+1 [phone],"1827 E 10th St, Bloomington, IN 47408, USA",Indiana,United States,Monday: 11:00 AM ? 3:00 AM|Tuesday: 11:00 AM ? 3:00 AM|Wednesday: 11:00 AM ? 3:00 AM|Thursday: 11:00 AM ? 4:00 AM|Friday: 11:00 AM ? 4:00 AM|Saturday: 11:00 AM ? 4:00 AM|Sunday: 11:00 AM ? 3:00 AM,1,4.5,33,62,76
Hwy 55 Burgers Shakes & Fries,38.3559346,-85.7010131,http://hwy55.com/,restaurant|food,restaurant,[],Jeffersonville,+1 [phone],"5420 IN-62 Suite 500, Jeffersonville, IN 47130, USA",Indiana,United States,Monday: 11:00 AM ? 9:00 PM|Tuesday: 11:00 AM ? 9:00 PM|Wednesday: 11:00 AM ? 9:00 PM|Thursday: 11:00 AM ? 9:00 PM|Friday: 11:00 AM ? 10:00 PM|Saturday: 11:00 AM ? 10:00 PM|Sunday: 11:00 AM ? 9:00 PM,2,4,70,88,24
DQ Grill & Chill,40.0010155,-85.7304584,http://www.dairyqueen.com/,restaurant|food,fast food restaurant|Fast Food|fast food container,[],Pendleton,+1 [phone],"3001 US-36, Pendleton, IN 46064, USA",Indiana,United States,Monday: 10:30 AM ? 9:00 PM|Tuesday: 10:30 AM ? 9:00 PM|Wednesday: 10:30 AM ? 9:00 PM|Thursday: 10:30 AM ? 9:00 PM|Friday: 10:30 AM ? 10:00 PM|Saturday: 10:30 AM ? 10:00 PM|Sunday: 11:00 AM ? 9:00 PM,1,3.8,66,40,14
Taste of Philly,40.9580155,-85.3709852,https://m.facebook.com/TasteOfPhillyRoanokeIndiana/,restaurant|food,restaurant,[],Roanoke,+1 [phone],"4227 E Station Rd, Roanoke, IN 46783, USA",Indiana,United States,Monday: 10:30 AM ? 7:00 PM|Tuesday: 10:30 AM ? 7:00 PM|Wednesday: 10:30 AM ? 7:00 PM|Thursday: 10:30 AM ? 7:00 PM|Friday: 10:30 AM ? 8:30 PM|Saturday: 11:00 AM ? 8:30 PM|Sunday: 11:00 AM ? 8:30 PM,1,4.8,16,87,43
Dairy Queen Brazier,40.130369,-86.2100612,http://www.dairyqueen.com/,restaurant|food,fast food restaurant|Fast Food|fast food container,[],Sheridan,+1 [phone],"2710 W 236th St, Sheridan, IN 46069, USA",Indiana,United States,Monday: 10:30 AM ? 9:00 PM|Tuesday: 10:30 AM ? 9:00 PM|Wednesday: 10:30 AM ? 9:00 PM|Thursday: 10:30 AM ? 9:00 PM|Friday: 10:30 AM ? 9:30 PM|Saturday: 10:30 AM ? 9:30 PM|Sunday: 11:00 AM ? 9:30 PM,1,3.1,22,26,80
Little Caesars Pizza,41.6953589,-86.1978755,http://www.littlecaesars.com/?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=14190001,meal takeaway|restaurant|food,pizza restaurant|Pizza|fast food container|pizzas|pizzatakeaway|western food,[],South Bend,+1 [phone],"3601 Edison Rd, South Bend, IN 46615, USA",Indiana,United States,Monday: 11:00 AM ? 11:00 PM|Tuesday: 11:00 AM ? 11:00 PM|Wednesday: 11:00 AM ? 11:00 PM|Thursday: 11:00 AM ? 11:00 PM|Friday: 11:00 AM ? 11:00 PM|Saturday: 11:00 AM ? 11:00 PM|Sunday: 11:00 AM ? 11:00 PM,1,3.7,75,29,83
Peking Garden Restaurant,40.0936891,-86.0700447,http://noblesvillepekinggarden.weebly.com/,restaurant|food,chinese restaurant|Chinese|chinese food|ethnic foods,[],Noblesville,+1 [phone],"19 Harbourtown Center, Noblesville, IN 46062, USA",Indiana,United States,Monday: 10:30 AM ? 10:30 PM|Tuesday: 10:30 AM ? 10:30 PM|Wednesday: 10:30 AM ? 10:30 PM|Thursday: 10:30 AM ? 10:30 PM|Friday: 10:30 AM ? 11:00 PM|Saturday: 10:30 AM ? 11:00 PM|Sunday: 11:00 AM ? 10:00 PM,2,4.5,87,27,17
Arby's,41.6996612,-85.8892176,http://locations.arbys.com/us/in/elkhart/113-cr-17.html,restaurant|food,fast food restaurant|Fast Food|american restaurant|American|family restaurant|fast food container|sandwich shop|Sandwich|western food,[],Elkhart,+1 [phone],"113 CR 17, Elkhart, IN 46516, USA",Indiana,United States,Monday: 5:00 AM ? 12:00 AM|Tuesday: 5:00 AM ? 12:00 AM|Wednesday: 5:00 AM ? 12:00 AM|Thursday: 5:00 AM ? 12:00 AM|Friday: 5:00 AM ? 12:00 AM|Saturday: 5:00 AM ? 12:00 AM|Sunday: 5:00 AM ? 12:00 AM,1,4.3,35,10,24
Hooters,39.7641241,-86.1589309,http://www.hooters.com/,bar|restaurant|food,american restaurant|American|bars and pubs|chicken wings restaurant|Chicken Wings|fast food container|hamburger restaurant|Hamburger|seafood restaurant|Seafood|sports bar|western food,"[""[email]""]",Indianapolis,+1 [phone],"25 W Georgia St, Indianapolis, IN 46225, USA",Indiana,United States,Monday: 11:00 AM ? 12:00 AM|Tuesday: 11:00 AM ? 12:00 AM|Wednesday: 11:00 AM ? 12:00 AM|Thursday: 11:00 AM ? 12:00 AM|Friday: 11:00 AM ? 1:00 AM|Saturday: 11:00 AM ? 1:00 AM|Sunday: 11:00 AM ? 11:00 PM,1,3.5,24,63,19
Double S Smokehouse,41.128266,-74.725011,http://doublessmokehouse.com/,restaurant|food,barbecue restaurant|Barbecue,"[""[email]""]",Frankford,+1 [phone],"124 US-206, Augusta, NJ 07822, USA",New Jersey,United States,Monday: Closed|Tuesday: 11:00 AM ? 8:00 PM|Wednesday: 11:00 AM ? 8:00 PM|Thursday: 11:00 AM ? 8:00 PM|Friday: 11:00 AM ? 9:00 PM|Saturday: 11:00 AM ? 9:00 PM|Sunday: 11:00 AM ? 9:00 PM,1,4.1,38,11,62
Hoy Yeung Restaurant,39.6416616,-74.7820309,http://hoyyeungrestaurant.com/,restaurant|food,japanese authentic restaurant|chinese food|chinese restaurant|Chinese|ethnic foods|japanese food|sushi restaurant|Sushi,[],Hammonton,+1 [phone],"240 S White Horse Pike, Hammonton, NJ 08037, USA",New Jersey,United States,Monday: 11:00 AM ? 10:00 PM|Tuesday: Closed|Wednesday: 11:00 AM ? 10:00 PM|Thursday: 11:00 AM ? 10:00 PM|Friday: 11:00 AM ? 11:00 PM|Saturday: 11:00 AM ? 11:00 PM|Sunday: 12:00 ? 10:00 PM,2,4.4,34,31,89
Gems House of Bagels,40.424661,-74.160135,http://www.gemsbagels.com/,bakery|restaurant|food|store,bagel shop|baked goods store|bakeries and patisseries|fast food container|food products|sandwich shop|Sandwich,[],Hazlet,+1 [phone],"1727 Union Ave, Hazlet, NJ 07730, USA",New Jersey,United States,Monday: 6:00 AM ? 3:00 PM|Tuesday: 6:00 AM ? 3:00 PM|Wednesday: 6:00 AM ? 3:00 PM|Thursday: 6:00 AM ? 3:00 PM|Friday: 6:00 AM ? 3:00 PM|Saturday: 6:00 AM ? 3:00 PM|Sunday: 6:00 AM ? 2:00 PM,2,4.7,87,59,71
California Pizza Kitchen at Bridgewater Commons,40.5854773,-74.6194557,http://www.cpk.com/Location/Details/Bridgewater-Commons,restaurant|food,american restaurant|American|western food,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",Bridgewater,+1 [phone],"400 Commons Way #1090, Bridgewater, NJ 08807, USA",New Jersey,United States,Monday: 11:00 AM ? 9:30 PM|Tuesday: 11:00 AM ? 9:30 PM|Wednesday: 11:00 AM ? 9:30 PM|Thursday: 11:00 AM ? 9:30 PM|Friday: 11:00 AM ? 10:00 PM|Saturday: 11:00 AM ? 10:00 PM|Sunday: 11:30 AM ? 8:00 PM,2,3.7,36,27,12
Tanti Baci Caffe,41.031975,-74.64101,http://www.tantibacicaffe.com/,restaurant|food,european restaurant|banquet hall|gluten free restaurant|italian restaurant|Italian|restaurant|western food,"[""[email]""]",Sparta Township,+1 [phone],"2 White Deer Plaza, Sparta Township, NJ 07871, USA",New Jersey,United States,Monday: Closed|Tuesday: 12:30 ? 9:30 PM|Wednesday: 12:30 ? 9:30 PM|Thursday: 12:30 ? 9:30 PM|Friday: 12:30 ? 11:00 PM|Saturday: 12:00 ? 11:00 PM|Sunday: Closed,2,4.5,36,62,13
Grissini,40.879537,-73.95198,http://www.grissinirestaurant.com/,restaurant|food,italian restaurant|Italian|b to b companies|business service|delivery service|restaurant|western food,[],Englewood Cliffs,+1 [phone],"484 Sylvan Ave, Englewood Cliffs, NJ 07632, USA",New Jersey,United States,Monday: 11:30 AM ? 11:00 PM|Tuesday: 11:30 AM ? 11:00 PM|Wednesday: 11:30 AM ? 11:00 PM|Thursday: 11:30 AM ? 11:00 PM|Friday: 11:30 AM ? 11:00 PM|Saturday: 4:00 PM ? 12:00 AM|Sunday: 12:00 ? 10:00 PM,2,3.9,47,68,18
Garden of Eden Flower Shop Salem,39.5938949,-75.4453896,https://gardenofedenflowershop.com/,florist|meal takeaway|restaurant|food|store,florist|business service|decoration|flowers|gift shop|snack bar,"[""[email]""]",Salem,+1 [phone],"310 Salem Woodstown Rd a, Salem, NJ 08079, USA",New Jersey,United States,Monday: 9:00 AM ? 5:00 PM|Tuesday: 9:00 AM ? 5:00 PM|Wednesday: 9:00 AM ? 5:00 PM|Thursday: 9:00 AM ? 5:00 PM|Friday: 9:00 AM ? 5:00 PM|Saturday: 10:00 AM ? 4:00 PM|Sunday: Closed,1,1,90,14,22
Checkers,39.8330963,-75.0054027,https://www.checkers.com/,restaurant|food,restaurant|american restaurant|American|chicken restaurant|Chicken|fast food container|fast food restaurant|Fast Food|hamburger restaurant|Hamburger|sandwich shop|Sandwich|western food,"[""[email]"", ""[email]""]",Stratford,+1 [phone],"2 S White Horse Pike, Stratford, NJ 08084, USA",New Jersey,United States,Monday: 10:00 AM ? 2:00 AM|Tuesday: 10:00 AM ? 2:00 AM|Wednesday: 10:00 AM ? 2:00 AM|Thursday: 10:00 AM ? 2:00 AM|Friday: 10:00 AM ? 2:00 AM|Saturday: 10:00 AM ? 2:00 AM|Sunday: 10:00 AM ? 2:00 AM,1,2.8,34,43,46
Boston Market,41.0162972,-73.9460723,http://www.bostonmarket.com/home,restaurant|meal takeaway|food,restaurant|american restaurant|American|chicken restaurant|Chicken|fast food container|fast food restaurant|Fast Food|meal takeaway|sandwich shop|Sandwich|western food,"[""[email]""]",Northvale,+1 [phone],"275 Livingston St, Northvale, NJ 07647, USA",New Jersey,United States,Monday: 11:00 AM ? 10:00 PM|Tuesday: 11:00 AM ? 10:00 PM|Wednesday: 11:00 AM ? 10:00 PM|Thursday: 8:00 AM ? 7:00 PM|Friday: 11:00 AM ? 10:00 PM|Saturday: 11:00 AM ? 10:00 PM|Sunday: 11:00 AM ? 9:00 PM,1,3.7,78,88,70
Domo 7 Japanese Restaurant,40.6185895,-74.7575164,http://www.domo-7.com/,restaurant|food,restaurant|asian restaurant|ethnic foods|japanese food|japanese restaurant|Japanese|sushi restaurant|Sushi,"[""[email]"", ""myname@example.com""]",,+1 [phone],"547 US-22, Whitehouse Station, NJ 08889, USA",New Jersey,United States,,1,4.6,21,28,46
The Dillinger Room,40.4939775,-74.4439384,http://www.thedillingerroom.com/,bar|restaurant|food,bar|bars and pubs|restaurant,[],New Brunswick,+1 [phone],"338 George St, New Brunswick, NJ 08901, USA",New Jersey,United States,Monday: Closed|Tuesday: 12:00 PM ? 12:00 AM|Wednesday: 12:00 PM ? 12:00 AM|Thursday: 12:00 PM ? 2:00 AM|Friday: 12:00 PM ? 2:00 AM|Saturday: 4:00 PM ? 2:00 AM|Sunday: 11:00 AM ? 10:00 PM,2,4.4,76,38,28
Sand Bar & Grill,40.107225,-74.052572,http://sandbarbrielle.com/,bar|restaurant|food,seafood restaurant|Seafood|american restaurant|American|bars and pubs|cocktail bar|ethnic foods|japanese food|restaurant|sushi restaurant|Sushi|western food,"[""[email]""]",Brielle,+1 [phone],"201 Union Ln, Brielle, NJ 08730, USA",New Jersey,United States,Monday: 11:00 AM ? 11:00 PM|Tuesday: 11:00 AM ? 11:00 PM|Wednesday: 11:00 AM ? 11:00 PM|Thursday: 11:00 AM ? 11:00 PM|Friday: 11:00 AM ? 2:00 AM|Saturday: 11:00 AM ? 2:00 AM|Sunday: 11:00 AM ? 11:00 PM,2,4,41,11,65
Diving Horse,39.101126,-74.717732,http://www.thedivinghorseavalon.com/,restaurant|food,seafood restaurant|Seafood|restaurant,"[""[email]"", ""[email]"", ""[email]"", ""[email]""]",Avalon,+1 [phone],"2109 Dune Dr, Avalon, NJ 08202, USA",New Jersey,United States,Monday: 5:00 ? 10:00 PM|Tuesday: 5:00 ? 10:00 PM|Wednesday: 5:00 ? 10:00 PM|Thursday: 5:00 ? 10:00 PM|Friday: 5:00 ? 10:00 PM|Saturday: 5:00 ? 10:00 PM|Sunday: 5:00 ? 10:00 PM,3,4,78,67,18
Jim & Mike's Pizza & Steaks,39.7330713,-75.1311964,http://www.jimandmikespizza.com/,meal takeaway|restaurant|food,pizza restaurant|Pizza|fast food container|italian restaurant|Italian|pizzas|pizzatakeaway|restaurant|western food,[],Pitman,+1 [phone],"7 S Broadway, Pitman, NJ 08071, USA",New Jersey,United States,Monday: 9:00 AM ? 9:00 PM|Tuesday: 9:00 AM ? 9:00 PM|Wednesday: 9:00 AM ? 9:00 PM|Thursday: 9:00 AM ? 9:00 PM|Friday: 9:00 AM ? 10:00 PM|Saturday: 9:00 AM ? 10:00 PM|Sunday: 9:00 AM ? 9:00 PM,1,4.2,79,70,75
Jin Glatt Kosher,40.8468766,-74.1268872,http://www.jinglatt.com/,restaurant|food,chinese restaurant|Chinese|chinese food|ethnic foods,[],Passaic,+1 [phone],"227 Main Ave, Passaic, NJ 07055, USA",New Jersey,United States,Monday: 11:00 AM ? 10:00 PM|Tuesday: 11:00 AM ? 10:00 PM|Wednesday: 11:00 AM ? 10:00 PM|Thursday: 11:00 AM ? 10:00 PM|Friday: 10:00 AM ? 3:00 PM|Saturday: Closed|Sunday: 11:00 AM ? 10:00 PM,1,4.4,52,33,39
Dunkin' Donuts,40.736092,-74.029713,https://www.dunkindonuts.com/?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=338867,bakery|cafe|restaurant|food|store,donut shop|bagel shop|baked goods store|bakeries and patisseries|bakery|breakfast restaurant|coffe container|coffee|coffee shop|espresso bar|fast food container|fast food restaurant|Fast Food|food products|pastry shop|sandwich shop|Sandwich|sweets|tea and coffee merchant,[],Hoboken,+1 [phone],"40 Hudson Pl, Hoboken, NJ 07030, USA",New Jersey,United States,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,1,4.1,81,20,86
POC,40.9096853,-74.031643,http://pocrestaurants.com/,restaurant|food,buffet restaurant|asian fusion restaurant|ethnic foods|japanese food|sushi restaurant|Sushi,"[""[email]""]",Hackensack,+1 [phone],"450 Hackensack Ave, Hackensack, NJ 07601, USA",New Jersey,United States,"Monday: 11:30 AM ? 2:30 PM, 5:00 ? 9:30 PM|Tuesday: 11:30 AM ? 2:30 PM, 5:00 ? 9:30 PM|Wednesday: 11:30 AM ? 2:30 PM, 5:00 ? 9:30 PM|Thursday: 11:30 AM ? 2:30 PM, 5:00 ? 9:30 PM|Friday: 11:30 AM ? 2:30 PM, 5:00 ? 10:30 PM|Saturday: 11:00 AM ? 3:00 PM, 4:30 ? 10:00 PM|Sunday: 11:00 AM ? 3:00 PM, 4:30 ? 9:00 PM",1,4.1,29,36,44
Anthony Francos Ristorante & Pizzeria,41.041203,-74.6358542,http://www.afpizza.com/sparta,restaurant|food,restaurant|fast food container|pizza restaurant|Pizza|pizzas|western food,[],Sparta Township,+1 [phone],"8 Town Center Dr, Sparta Township, NJ 07871, USA",New Jersey,United States,Monday: 10:00 AM ? 10:00 PM|Tuesday: 10:00 AM ? 10:00 PM|Wednesday: 10:00 AM ? 10:00 PM|Thursday: 10:00 AM ? 10:00 PM|Friday: 10:00 AM ? 10:30 PM|Saturday: 10:00 AM ? 10:30 PM|Sunday: 10:00 AM ? 10:00 PM,2,3.8,41,30,48
Supreme Kabab and Curry,40.4379903,-74.536197,http://www.supremekabab.com,restaurant|food,restaurant|fast food container|fast food restaurant|Fast Food|pakistani restaurant|Pakistani,"[""[email]""]",South Brunswick Township,+1 [phone],"3076 NJ-27 Suite #1, Franklin Park, NJ 08823, USA",New Jersey,United States,Monday: Closed|Tuesday: 9:30 AM ? 8:30 PM|Wednesday: 9:30 AM ? 8:30 PM|Thursday: 9:30 AM ? 8:30 PM|Friday: 9:30 AM ? 8:30 PM|Saturday: 9:30 AM ? 8:30 PM|Sunday: 9:30 AM ? 8:30 PM,1,3.7,88,42,48
Coal Fired Pizza,40.2963859,-74.2993897,http://www.coalpizzeria.com/,restaurant|food,pizza restaurant|Pizza|fast food container|italian restaurant|Italian|pizzas|western food,"[""[email]""]","100 U.S. 9, Manalapan Township",+1 [phone],"100 U.S. 9, Manalapan Township, NJ 07726, USA",New Jersey,United States,Monday: 11:30 AM ? 10:00 PM|Tuesday: 11:30 AM ? 10:00 PM|Wednesday: 11:30 AM ? 10:00 PM|Thursday: 11:30 AM ? 10:00 PM|Friday: 11:30 AM ? 11:00 PM|Saturday: 11:30 AM ? 11:00 PM|Sunday: 11:30 AM ? 9:00 PM,3,3.6,20,58,36
CARS: Sandwiches & Shakes,41.0572679,-74.1389125,http://www.eatatcars.com/,restaurant|food,new us american restaurant|restaurant|western food,[],Ramsey,+1 [phone],"114 E Main St, Ramsey, NJ 07446, USA",New Jersey,United States,Monday: 11:00 AM ? 1:00 AM|Tuesday: 11:00 AM ? 1:00 AM|Wednesday: 11:00 AM ? 1:00 AM|Thursday: 11:00 AM ? 2:00 AM|Friday: 11:00 AM ? 3:00 AM|Saturday: 11:00 AM ? 3:00 AM|Sunday: 12:00 ? 8:00 PM,1,4.1,86,33,70
Subway,41.1648265,-74.5583623,http://www.subway.com/,restaurant|food,restaurant|business service|catering service|fast food container|fast food restaurant|Fast Food|party service|sandwich shop|Sandwich,[],Hamburg,+1 [phone],"3672 NJ-94, Hamburg, NJ 07419, USA",New Jersey,United States,Monday: 7:00 AM ? 9:00 PM|Tuesday: 7:00 AM ? 9:00 PM|Wednesday: 7:00 AM ? 9:00 PM|Thursday: 7:00 AM ? 9:00 PM|Friday: 7:00 AM ? 10:00 PM|Saturday: 7:00 AM ? 10:00 PM|Sunday: 8:00 AM ? 9:00 PM,1,5,68,70,77
Fuji Restaurant,39.8969283,-75.0334453,http://www.fujirestaurant.com/,restaurant|food,japanese restaurant|Japanese|asian restaurant|ethnic foods|japanese food|restaurant|sushi restaurant|Sushi,"[""[email]""]",Haddonfield,+1 [phone],"116 Kings Hwy E, Haddonfield, NJ 08033, USA",New Jersey,United States,"Monday: Closed|Tuesday: 11:30 AM ? 2:30 PM, 4:30 ? 9:00 PM|Wednesday: 11:30 AM ? 2:30 PM, 4:30 ? 9:00 PM|Thursday: 11:30 AM ? 2:30 PM, 4:30 ? 9:00 PM|Friday: 11:30 AM ? 2:30 PM, 5:00 ? 10:00 PM|Saturday: 12:00 ? 2:30 PM, 5:00 ? 10:00 PM|Sunday: 4:00 ? 9:00 PM",3,4.6,40,65,16
Sushi John,40.4047252,-74.6471796,http://www.sushijohn.com/,restaurant|food,japanese restaurant|Japanese|ethnic foods|japanese food|sushi restaurant|Sushi,[],Montgomery,+1 [phone],"1325 US-206, Skillman, NJ 08858, USA",New Jersey,United States,Monday: 11:30 AM ? 9:30 PM|Tuesday: 11:30 AM ? 9:30 PM|Wednesday: 11:30 AM ? 9:30 PM|Thursday: 11:30 AM ? 9:30 PM|Friday: 11:30 AM ? 10:00 PM|Saturday: 11:30 AM ? 10:00 PM|Sunday: 11:30 AM ? 9:30 PM,1,5,67,11,14
